Windows PowerShell
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Uni\evaluation-pipeline-2025\evaluation_pipeline\sentence_zero_shot\compute_results.py", line 85, in compute_causal_results
    logits = model(
             ^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\transformers\models\gpt2\modeling_gpt2.py", line 1062, in forward
    transformer_outputs = self.transformer(
                          ^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\transformers\models\gpt2\modeling_gpt2.py", line 820, in forward
    position_embeds = self.wpe(position_ids)
                      ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\modules\sparse.py", line 190, in forward
    return F.embedding(
           ^^^^^^^^^^^^
  File "C:\Users\laure\AppData\Local\Programs\Python\Python312\Lib\site-packages\torch\nn\functional.py", line 2551, in embedding
    return torch.embedding(weight, input, padding_idx, scale_grad_by_freq, sparse)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
IndexError: index out of range in self
100%|████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:08<00:00,  2.23s/it]
1.0     7.00

TEMPERATURE: 1.00

### RATIO ACCURACY
0.5454545454545454: 0.00
0.6363636363636364: 4.35
0.9090909090909091: 22.22
0.7272727272727273: 0.00
0.8181818181818182: 22.22
1.0: 25.00
0.7: 100.00
0.2727272727272727: 0.00
0.0: 3.23
0.09090909090909091: 0.00
0.18181818181818182: 0.00
0.45454545454545453: 0.00
0.36363636363636365: 0.00
0.625: 0.00

### UID ACCURACY
wug_adj_nominalization: 7.00

### AVERAGE ACCURACY
7.00

100%|██████████████████████████████████████████████████████████████████████████████| 1726/1726 [04:09<00:00,  6.92it/s]
EYE TRACKING SCORE: 0.12
SELF-PACED READING SCORE: 0.05
PS D:\Uni\evaluation-pipeline-2025>
